FOR GEOCODING,Latitude,Longitude,Station
"Amritsar, Punjab",31.6339793,74.8722642,Manual
"Amritsar, Punjab",31.6339793,74.8722642,Manual
"Aspal Khurd , Punjab",30.2080786,75.5655147,Manual
"Batala, Punjab",31.8195248,75.2035876,Manual
"Bara Pind , Punjab",31.115787,75.8170786,Manual
"Bhatinda, Punjab",30.210994,74.9454745,Manual
"Binjon , Punjab",31.2654622,76.0029221,Manual
"Bishanpura , Punjab",30.7482731,76.0555087,Manual
"Changal , Punjab",30.2841039,75.7923778,Manual
"Chowkimann , Punjab",30.817177,75.5713361,Manual
"Dera Baba Nanak, Punjab",32.0321859,75.0304481,Manual
"Dera Bassi, Punjab",30.5886835,76.8470955,Manual
"Dera Bassi, Punjab",30.5886835,76.8470955,Manual
"Fatehpur , Punjab",31.0468414,75.557146,Manual
"Gobindgarh Mandi Gobindgarh, Punjab",30.664228,76.2913905,Manual
"Gobindgarh Mandi Gobindgarh, Punjab",30.664228,76.2913905,Manual
"Gobindgarh Mandi Gobindgarh, Punjab",30.664228,76.2913905,Manual
"Guru Ki Dhab , Punjab",30.4946304,74.8609472,Manual
"Jaito Sarja , Punjab",31.7453299,75.1961229,Manual
"Jalandhar, Punjab",31.3260152,75.5761829,Manual
"Jalandhar, Punjab",31.3260152,75.5761829,Manual
"Jalandhar, Punjab",31.3260152,75.5761829,Manual
"Jalandhar, Punjab",31.3260152,75.5761829,Manual
"Khanna, Punjab",30.7070769,76.2169907,Manual
"Khanna, Punjab",30.7070769,76.2169907,Manual
"Kharaori , Punjab",30.7498676,76.6411094,Manual
"Kotladoom , Punjab",31.6842349,74.7395591,Manual
"Lakho ke Behram , Punjab",30.8258918,74.448899,Manual
"Ludhiana, Punjab",30.900965,75.8572758,Manual
"Ludhiana, Punjab",30.900965,75.8572758,Manual
"Ludhiana, Punjab",30.900965,75.8572758,Manual
"Ludhiana, Punjab",30.900965,75.8572758,Manual
"Mrar Kalan , Punjab",30.5496774,74.6802956,Manual
"Mukandpur , Punjab",31.1284464,75.9434209,Manual
"Mureedke , Punjab",31.8094838,74.253415,Manual
"Naudhrani , Punjab",31.1471305,75.3412179,Manual
"Naya Nangal, Punjab",31.3866405,76.3550457,Manual
"Naya Nangal, Punjab",31.3866405,76.3550457,Manual
"Patiala, Punjab",30.3397809,76.3868797,Manual
"Patiala, Punjab",30.3397809,76.3868797,Manual
"Peer Mohammad , Punjab",31.0650656,75.0465123,Manual
"Poohli , Punjab",30.294724,75.0822857,Manual
"Qila Bharian , Punjab",30.2086519,75.7356953,Manual
"Rakhra , Punjab",30.3727471,76.2580499,Manual
"Rohila , Punjab",31.1471305,75.3412179,Manual
"Subanpur , Punjab",31.466015,75.4075221,Manual
"Tirathpur , Punjab",31.630571,75.0216852,Manual
"Alwar, Rajasthan",27.5529907,76.6345735,Manual
"Alwar, Rajasthan",27.5529907,76.6345735,Manual
"Alwar, Rajasthan",27.5529907,76.6345735,Manual
"Bharatpur, Rajasthan",27.2151863,77.5029996,Manual
"Bharatpur, Rajasthan",27.2151863,77.5029996,Manual
"Bharatpur, Rajasthan",27.2151863,77.5029996,Manual
"Bhiwadi, Rajasthan",28.2014149,76.8275503,Manual
"Bhiwadi, Rajasthan",28.2014149,76.8275503,Manual
"Bhiwadi, Rajasthan",28.2014149,76.8275503,Manual
"Chittorgargh, Rajasthan",24.8829177,74.6229699,Manual
"Chittorgargh, Rajasthan",24.8829177,74.6229699,Manual
"Chittorgargh, Rajasthan",24.8829177,74.6229699,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jaipur, Rajasthan",26.9124336,75.7872709,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Jodhpur, Rajasthan",26.2389469,73.0243094,Manual
"Kota, Rajasthan",25.2138156,75.8647527,Manual
"Kota, Rajasthan",25.2138156,75.8647527,Manual
"Kota, Rajasthan",25.2138156,75.8647527,Manual
"Kota, Rajasthan",25.2138156,75.8647527,Manual
"Kota, Rajasthan",25.2138156,75.8647527,Manual
"Kota, Rajasthan",25.2138156,75.8647527,Manual
"Udaipur, Rajasthan",24.585445,73.712479,Manual
"Udaipur, Rajasthan",24.585445,73.712479,Manual
"Udaipur, Rajasthan",24.585445,73.712479,Manual
"Chungthang, Sikkim",27.6039119,88.6464449,Manual
"Gangtok, Sikkim",27.3313512,88.6138113,Manual
"Gangtok, Sikkim",27.3313512,88.6138113,Manual
"Mangan, Sikkim",27.4978787,88.5347783,Manual
"Namchi, Sikkim",27.166996,88.3652122,Manual
"Pelling, Sikkim",27.3197716,88.2400333,Manual
"Rangpo, Sikkim",27.176147,88.5287339,Manual
"Ravangla, Sikkim",27.3065811,88.3639986,Manual
"Singtam, Sikkim",27.1364448,88.3931154,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Chennai, Tamilnadu",13.0826802,80.2707184,Manual
"Coimbatore, Tamilnadu",11.0168445,76.9558321,Manual
"Coimbatore, Tamilnadu",11.0168445,76.9558321,Manual
"Coimbatore, Tamilnadu",11.0168445,76.9558321,Manual
"Cuddalore, Tamilnadu",11.7480419,79.7713687,Manual
"Cuddalore, Tamilnadu",11.7480419,79.7713687,Manual
"Cuddalore, Tamilnadu",11.7480419,79.7713687,Manual
"Dharmapuri, Tamilnadu",12.1210997,78.1582143,Manual
"Dharmapuri, Tamilnadu",12.1210997,78.1582143,Manual
"Dharmapuri, Tamilnadu",12.1210997,78.1582143,Manual
"Madurai, Tamilnadu",9.9252007,78.1197754,Manual
"Madurai, Tamilnadu",9.9252007,78.1197754,Manual
"Madurai, Tamilnadu",9.9252007,78.1197754,Manual
"Mettur, Tamilnadu",11.7862533,77.8007853,Manual
"Mettur, Tamilnadu",11.7862533,77.8007853,Manual
"Nagercoil, Tamilnadu",8.1832857,77.4118996,Manual
"Nagercoil, Tamilnadu",8.1832857,77.4118996,Manual
"Nagercoil, Tamilnadu",8.1832857,77.4118996,Manual
"Perambalur, Tamilnadu",11.2342104,78.8806852,Manual
"Perambalur, Tamilnadu",11.2342104,78.8806852,Manual
"Perambalur, Tamilnadu",11.2342104,78.8806852,Manual
"Salem, Tamilnadu",11.664325,78.1460142,Manual
"Sivagangai, Tamilnadu",9.8432999,78.4808775,Manual
"Sivagangai, Tamilnadu",9.8432999,78.4808775,Manual
"Sivagangai, Tamilnadu",9.8432999,78.4808775,Manual
"Theni, Tamilnadu",10.0079322,77.4735441,Manual
"Theni, Tamilnadu",10.0079322,77.4735441,Manual
"Theni, Tamilnadu",10.0079322,77.4735441,Manual
"Tiruvannamalai, Tamilnadu",12.2252841,79.0746957,Manual
"Tiruvannamalai, Tamilnadu",12.2252841,79.0746957,Manual
"Tiruvannamalai, Tamilnadu",12.2252841,79.0746957,Manual
"Tiruvarur, Tamilnadu",10.7661312,79.6343691,Manual
"Tiruvarur, Tamilnadu",10.7661312,79.6343691,Manual
"Tiruvarur, Tamilnadu",10.7661312,79.6343691,Manual
"Trichy, Tamilnadu",10.7904833,78.7046725,Manual
"Trichy, Tamilnadu",10.7904833,78.7046725,Manual
"Trichy, Tamilnadu",10.7904833,78.7046725,Manual
"Trichy, Tamilnadu",10.7904833,78.7046725,Manual
"Trichy, Tamilnadu",10.7904833,78.7046725,Manual
"Tuticorin , Tamilnadu",8.7641661,78.1348361,Manual
"Tuticorin , Tamilnadu",8.7641661,78.1348361,Manual
"Tuticorin , Tamilnadu",8.7641661,78.1348361,Manual
"Villupuram, Tamilnadu",11.9401378,79.4861449,Manual
"Villupuram, Tamilnadu",11.9401378,79.4861449,Manual
"Villupuram, Tamilnadu",11.9401378,79.4861449,Manual
"Adilabad, Telangana",19.6640624,78.5320107,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Hyderabad, Telangana",17.385044,78.486671,Manual
"Karimnagar, Telangana",18.4385553,79.1288412,Manual
"Khammam, Telangana",17.2472528,80.1514447,Manual
"Khammam, Telangana",17.2472528,80.1514447,Manual
"Kothur, Telangana",17.1473513,78.2889005,Manual
"Nalgonda, Telangana",17.0574663,79.2684169,Manual
"Nalgonda, Telangana",17.0574663,79.2684169,Manual
"Nizamabad, Telangana",18.6725047,78.0940867,Manual
"Patencheru, Telangana",17.5287427,78.266725,Manual
"Ramagundum, Telangana",18.7518652,79.5133701,Manual
"Sangareddy, Telangana",17.6140077,78.0815627,Manual
"Sangareddy, Telangana",17.6140077,78.0815627,Manual
"Sangareddy, Telangana",17.6140077,78.0815627,Manual
"Warangal, Telangana",17.9689008,79.5940544,Manual
"Warangal, Telangana",17.9689008,79.5940544,Manual
"Agartala, Tripura",23.831457,91.2867777,Manual
"Agartala, Tripura",23.831457,91.2867777,Manual
"Agra, Uttar Pradesh",27.1766701,78.0080745,Manual
"Agra, Uttar Pradesh",27.1766701,78.0080745,Manual
"Agra, Uttar Pradesh",27.1766701,78.0080745,Manual
"Agra, Uttar Pradesh",27.1766701,78.0080745,Manual
"Agra, Uttar Pradesh",27.1766701,78.0080745,Manual
"Agra, Uttar Pradesh",27.1766701,78.0080745,Manual
"Aligarh, Uttar Pradesh",27.8973944,78.0880129,Manual
"Aligarh, Uttar Pradesh",27.8973944,78.0880129,Manual
"Allahabad, Uttar Pradesh",25.4358011,81.846311,Manual
"Allahabad, Uttar Pradesh",25.4358011,81.846311,Manual
"Allahabad, Uttar Pradesh",25.4358011,81.846311,Manual
"Allahabad, Uttar Pradesh",25.4358011,81.846311,Manual
"Allahabad, Uttar Pradesh",25.4358011,81.846311,Manual
"Anpara, Uttar Pradesh",24.2048772,82.7832489,Manual
"Anpara, Uttar Pradesh",24.2048772,82.7832489,Manual
"Ayodhya, Uttar Pradesh",26.7921605,82.1997954,Manual
"Ayodhya, Uttar Pradesh",26.7921605,82.1997954,Manual
"Bagpat, Uttar Pradesh",28.9427827,77.227607,Manual
"Bagpat, Uttar Pradesh",28.9427827,77.227607,Manual
"Bareily, Uttar Pradesh",28.3670355,79.4304381,Manual
"Bareily, Uttar Pradesh",28.3670355,79.4304381,Manual
"Firozabad, Uttar Pradesh",27.1591961,78.3957331,Manual
"Firozabad, Uttar Pradesh",27.1591961,78.3957331,Manual
"Firozabad, Uttar Pradesh",27.1591961,78.3957331,Manual
"Gajroula, Uttar Pradesh",28.8381644,78.2421812,Manual
"Gajroula, Uttar Pradesh",28.8381644,78.2421812,Manual
"Ghaziabad, Uttar Pradesh",28.6691565,77.4537578,Manual
"Ghaziabad, Uttar Pradesh",28.6691565,77.4537578,Manual
"Ghaziabad, Uttar Pradesh",28.6691565,77.4537578,Manual
"Ghaziabad, Uttar Pradesh",28.6691565,77.4537578,Manual
"Gorakhpur, Uttar Pradesh",26.7605545,83.3731675,Manual
"Gorakhpur, Uttar Pradesh",26.7605545,83.3731675,Manual
"Gorakhpur, Uttar Pradesh",26.7605545,83.3731675,Manual
"Greater Noida, Uttar Pradesh",28.4743879,77.5039904,Manual
"Greater Noida, Uttar Pradesh",28.4743879,77.5039904,Manual
"Hapur, Uttar Pradesh",28.7305798,77.7758825,Manual
"Hapur, Uttar Pradesh",28.7305798,77.7758825,Manual
"Hatras, Uttar Pradesh",27.5980718,78.0492265,Manual
"Hatras, Uttar Pradesh",27.5980718,78.0492265,Manual
"Jhansi, Uttar Pradesh",25.4484257,78.5684594,Manual
"Jhansi, Uttar Pradesh",25.4484257,78.5684594,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Kanpur, Uttar Pradesh",26.449923,80.3318736,Manual
"Khurja, Uttar Pradesh",28.2489801,77.854903,Manual
"Khurja, Uttar Pradesh",28.2489801,77.854903,Manual
"Lucknow, Uttar Pradesh",26.8466937,80.946166,Manual
"Lucknow, Uttar Pradesh",26.8466937,80.946166,Manual
"Lucknow, Uttar Pradesh",26.8466937,80.946166,Manual
"Lucknow, Uttar Pradesh",26.8466937,80.946166,Manual
"Lucknow, Uttar Pradesh",26.8466937,80.946166,Manual
"Lucknow, Uttar Pradesh",26.8466937,80.946166,Manual
"Lucknow, Uttar Pradesh",26.8466937,80.946166,Manual
"Lucknow, Uttar Pradesh",26.8466937,80.946166,Manual
"Mathura, Uttar Pradesh",27.4924134,77.673673,Manual
"Mathura, Uttar Pradesh",27.4924134,77.673673,Manual
"Meerut, Uttar Pradesh",28.9844618,77.7064137,Manual
"Meerut, Uttar Pradesh",28.9844618,77.7064137,Manual
"Moradabad, Uttar Pradesh",28.8386481,78.7733286,Manual
"Moradabad, Uttar Pradesh",28.8386481,78.7733286,Manual
"Muzaffarnagar, Uttar Pradesh",29.4726817,77.7085091,Manual
"Muzaffarnagar, Uttar Pradesh",29.4726817,77.7085091,Manual
"Noida, Uttar Pradesh",28.5355161,77.3910265,Manual
"Noida, Uttar Pradesh",28.5355161,77.3910265,Manual
"Noida, Uttar Pradesh",28.5355161,77.3910265,Manual
"Noida, Uttar Pradesh",28.5355161,77.3910265,Manual
"Raibareli, Uttar Pradesh",26.2144806,81.2528139,Manual
"Raibareli, Uttar Pradesh",26.2144806,81.2528139,Manual
"Raibareli, Uttar Pradesh",26.2144806,81.2528139,Manual
"Saharanpur, Uttar Pradesh",29.9680035,77.5552066,Manual
"Saharanpur, Uttar Pradesh",29.9680035,77.5552066,Manual
"Unnao, Uttar Pradesh",26.5393449,80.4878195,Manual
"Unnao, Uttar Pradesh",26.5393449,80.4878195,Manual
"Varanasi, Uttar Pradesh",25.3176452,82.9739144,Manual
"Varanasi, Uttar Pradesh",25.3176452,82.9739144,Manual
"Varanasi, Uttar Pradesh",25.3176452,82.9739144,Manual
"Varanasi, Uttar Pradesh",25.3176452,82.9739144,Manual
"Varanasi, Uttar Pradesh",25.3176452,82.9739144,Manual
"Dehradun, Uttarakhand",30.3164945,78.0321918,Manual
"Dehradun, Uttarakhand",30.3164945,78.0321918,Manual
"Dehradun, Uttarakhand",30.3164945,78.0321918,Manual
"Haldwani, Uttarakhand",29.2182644,79.5129767,Manual
"Haridwar, Uttarakhand",29.9456906,78.1642478,Manual
"Kashipur, Uttarakhand",29.2104232,78.9618845,Manual
"Rishikesh, Uttarakhand",30.0869281,78.2676116,Manual
"Rudrapur, Uttarakhand",28.9875082,79.4141214,Manual
"Alipurduar, West Bengal",26.4922164,89.5319627,Manual
"Alipurduar, West Bengal",26.4922164,89.5319627,Manual
"Alipurduar, West Bengal",26.4922164,89.5319627,Manual
"Amtala, West Bengal",22.3668822,88.2777344,Manual
"Asansol, West Bengal",23.6888636,86.9660638,Manual
"Asansol, West Bengal",23.6888636,86.9660638,Manual
"Asansol, West Bengal",23.6888636,86.9660638,Manual
"Baharampur, West Bengal",24.0982607,88.268411,Manual
"Balurghat, West Bengal",25.2372834,88.7830612,Manual
"Bankura, West Bengal",23.2312686,87.0783875,Manual
"Barasat, West Bengal",22.7247556,88.4789351,Manual
"Bardhaman, West Bengal",23.2324214,87.8614793,Manual
"Barrckpore, West Bengal",22.7674278,88.3883455,Manual
"Barrckpore, West Bengal",22.7674278,88.3883455,Manual
"Barrckpore, West Bengal",22.7674278,88.3883455,Manual
"Baruipur, West Bengal",22.3599251,88.4325462,Manual
"Bolpur, West Bengal",23.671195,87.6918921,Manual
"Chinsura, West Bengal",22.9011588,88.3898552,Manual
"Coochbihar, West Bengal",26.3452397,89.4482079,Manual
"Coochbihar, West Bengal",26.3452397,89.4482079,Manual
"Dankuni, West Bengal",22.6809296,88.2970142,Manual
"Darjeeling, West Bengal",27.0410218,88.2662745,Manual
"Durgapur, West Bengal",23.5204443,87.3119227,Manual
"Durgapur, West Bengal",23.5204443,87.3119227,Manual
"Durgapur, West Bengal",23.5204443,87.3119227,Manual
"Durgapur, West Bengal",23.5204443,87.3119227,Manual
"Ghatal, West Bengal",22.6636967,87.7468071,Manual
"Haldia, West Bengal",22.0627164,88.0832934,Manual
"Haldia, West Bengal",22.0627164,88.0832934,Manual
"Haldia, West Bengal",22.0627164,88.0832934,Manual
"Haldia, West Bengal",22.0627164,88.0832934,Manual
"Howrah, West Bengal",22.5957689,88.2636394,Manual
"Howrah, West Bengal",22.5957689,88.2636394,Manual
"Howrah, West Bengal",22.5957689,88.2636394,Manual
"Howrah, West Bengal",22.5957689,88.2636394,Manual
"Jalpaiguri, West Bengal",26.5214579,88.7195567,Manual
"Jhargram, West Bengal",22.4549909,86.9974385,Manual
"Kalimpong, West Bengal",27.0593562,88.4694535,Manual
"Kalyani, West Bengal",22.9747271,88.433721,Manual
"Kharagpur, West Bengal",22.34601,87.2319753,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Kolkata, West Bengal",22.572646,88.363895,Manual
"Krishnanagar, West Bengal",23.4013101,88.5021152,Manual
"Madhyamgram, West Bengal",22.6924004,88.4653367,Manual
"Malda, West Bengal",25.0108408,88.1410967,Manual
"Medinipur, West Bengal",22.4256613,87.3198819,Manual
"Purulia, West Bengal",23.3322026,86.3616405,Manual
"Raigunj, West Bengal",25.6328682,88.1319057,Manual
"Rampurhat, West Bengal",24.1744845,87.7793421,Manual
"Ranaghat, West Bengal",23.1744548,88.5605732,Manual
"Raniganj, West Bengal",23.6233888,87.1142646,Manual
"Raniganj, West Bengal",23.6233888,87.1142646,Manual
"Raniganj, West Bengal",23.6233888,87.1142646,Manual
"Rishra, West Bengal",22.7246004,88.343649,Manual
"Sankrail, West Bengal",22.5338628,88.2290341,Manual
"Sankrail, West Bengal",22.5338628,88.2290341,Manual
"Sankrail, West Bengal",22.5338628,88.2290341,Manual
"Sankrail, West Bengal",22.5338628,88.2290341,Manual
"Siliguri, West Bengal",26.7271012,88.3952861,Manual
"Suri, West Bengal",23.9129255,87.5268393,Manual
"Tamluk, West Bengal",22.2858078,87.9188533,Manual
"Tribeni, West Bengal",22.9901287,88.3943282,Manual
"Uluberia, West Bengal",22.4763526,88.0897934,Manual
