City/Town,State or union territory,Place,Latitude,Longitude,AVERAGE,Exceeding/Not exceeding
Mahua Kheraganj,Uttarakhand,"Mahua Kheraganj, Uttarakhand",29.13604,78.9429666,52.22000046,Exceeding
Maihar,Madhya Pradesh,"Maihar, Madhya Pradesh",24.26578,80.7624352,54.97999954,Exceeding
Mainaguri,West Bengal,"Mainaguri, West Bengal",26.57383,88.8214984,53.77999954,Exceeding
Makhdumpur,Bihar,"Makhdumpur, Bihar",25.06557,84.9739521,81.75999908,Exceeding
Makrana,Rajasthan,"Makrana, Rajasthan",27.02856,74.714621,55.61999969,Exceeding
Malaj Khand,Madhya Pradesh,"Malaj Khand, Madhya Pradesh",22.04941,80.7160777,48.54000015,Exceeding
Malda,West Bengal,"Malda, West Bengal",25.01084,88.1410967,64.88000107,Exceeding
Malda,West Bengal,"Malda, West Bengal",25.01084,88.1410967,64.88000107,Exceeding
Malegaon,Maharashtra,"Malegaon, Maharashtra",20.5579,74.5089457,46.62000046,Exceeding
Malerkotla,Punjab,"Malerkotla, Punjab",30.52458,75.8783443,79.21999969,Exceeding
Malkapur,Maharashtra,"Malkapur, Maharashtra",20.88433,76.2026077,52.58000031,Exceeding
Malout,Punjab,"Malout, Punjab",30.18902,74.4996955,75.36000061,Exceeding
Malpura,Rajasthan,"Malpura, Rajasthan",26.30057,75.3696614,62.71999817,Exceeding
Manasa,Madhya Pradesh,"Manasa, Madhya Pradesh",24.4748,75.140385,57.05999985,Exceeding
Manavadar,Gujarat,"Manavadar, Gujarat",21.49318,70.1366499,41.34000015,Exceeding
Manawar,Madhya Pradesh,"Manawar, Madhya Pradesh",22.23667,75.0873956,54.91999969,Exceeding
Mandalgarh,Rajasthan,"Mandalgarh, Rajasthan",25.19776,75.0932352,54.6,Exceeding
Mandawa,Rajasthan,"Mandawa, Rajasthan",28.05002,75.1487007,60.42000046,Exceeding
Mandi Dabwali,Haryana,"Mandi Dabwali, Haryana",29.97015,74.7043392,80.7,Exceeding
Mandideep,Madhya Pradesh,"Mandideep, Madhya Pradesh",23.09928,77.5114731,51.4,Exceeding
Mandla,Madhya Pradesh,"Mandla, Madhya Pradesh",22.59792,80.3713855,48.3,Exceeding
Mandvi,Gujarat,"Mandvi, Gujarat",22.83333,69.3554783,43.63999939,Exceeding
Manendragarh,Chhattisgarh,"Manendragarh, Chhattisgarh",23.21339,82.1936679,46.11999969,Exceeding
Maner Sharif,Bihar,"Maner Sharif, Bihar",25.64757,84.8752085,97.8,Exceeding
Manglaur,Uttarakhand,"Manglaur, Uttarakhand",29.78855,77.8797138,61.4,Exceeding
Mango,Jharkhand,"Mango, Jharkhand",22.83844,86.2293535,71.46000061,Exceeding
Mangrol,Rajasthan,"Mangrol, Rajasthan",25.33624,76.5112471,63.44000092,Exceeding
Mangrulpir,Maharashtra,"Mangrulpir, Maharashtra",20.31487,77.3419417,45.04000092,Exceeding
Manihari,Bihar,"Manihari, Bihar",25.34606,87.6226819,80.6,Exceeding
Manjlegaon,Maharashtra,"Manjlegaon, Maharashtra",19.16467,76.2044549,42.55999985,Exceeding
Mankachar,Assam,"Mankachar, Assam",25.53548,89.8622017,56.4,Exceeding
Mansa,Punjab,"Mansa, Punjab",29.99951,75.3936808,81.50000153,Exceeding
Mansa,Gujarat,"Mansa, Gujarat",23.43499,72.6565084,55.32000046,Exceeding
Manwath,Maharashtra,"Manwath, Maharashtra",19.30609,76.4967919,43.08000031,Exceeding
Marhaura,Bihar,"Marhaura, Bihar",25.97018,84.8763365,103.7400009,Exceeding
Masaurhi,Bihar,"Masaurhi, Bihar",25.35128,85.0311411,87.23999939,Exceeding
Mathabhanga,West Bengal,"Mathabhanga, West Bengal",26.34273,89.2153363,44.38000031,Exceeding
Mathura,Uttar Pradesh,"Mathura, Uttar Pradesh",27.49241,77.673673,105.4599991,Exceeding
Mau,Uttar Pradesh,"Mau, Uttar Pradesh",25.94628,83.5610119,100.5600006,Exceeding
Mauganj,Madhya Pradesh,"Mauganj, Madhya Pradesh",24.66967,81.8810227,54.51999969,Exceeding
Medininagar,Jharkhand,"Medininagar, Jharkhand",24.04651,84.0768462,46.53999939,Exceeding
Mehsana,Gujarat,"Mehsana, Gujarat",23.58796,72.3693252,58.94000015,Exceeding
Memari,West Bengal,"Memari, West Bengal",23.17455,88.1033883,74.25999908,Exceeding
Merta City,Rajasthan,"Merta City, Rajasthan",26.64495,74.0309418,58.8,Exceeding
Mhow Cantonment,Madhya Pradesh,"Mhow Cantonment, Madhya Pradesh",22.5505,75.7625071,48.68000031,Exceeding
Mhowgaon,Madhya Pradesh,"Mhowgaon, Madhya Pradesh",22.57806,75.7313342,49.01999969,Exceeding
Midnapore,West Bengal,"Midnapore, West Bengal",22.42566,87.3198819,62.62000046,Exceeding
Mihijam,Jharkhand,"Mihijam, Jharkhand",23.8473,86.8824997,67.65999985,Exceeding
Mirganj,Bihar,"Mirganj, Bihar",26.36959,84.3357992,107.5800003,Exceeding
Mirzapur,Uttar Pradesh,"Mirzapur, Uttar Pradesh",25.1337,82.5644344,80.20000153,Exceeding
Modasa,Gujarat,"Modasa, Gujarat",23.46431,73.2987578,50.97999954,Exceeding
Moga,Punjab,"Moga, Punjab",30.82301,75.1734471,77.27999878,Exceeding
Mohali,Punjab,"Mohali, Punjab",30.70465,76.7178726,55.15999985,Exceeding
Mokameh,Bihar,"Mokameh, Bihar",25.3984,85.9158262,89.5,Exceeding
Monoharpur,West Bengal,"Monoharpur, West Bengal",21.99289,87.3090683,57.4,Exceeding
Morbi,Gujarat,"Morbi, Gujarat",22.82519,70.8490809,49.65999985,Exceeding
Morena,Madhya Pradesh,"Morena, Madhya Pradesh",26.49472,77.9940222,101.1599991,Exceeding
"Morinda, India",Punjab,"Morinda, India, Punjab",30.79123,76.502549,61.45999985,Exceeding
Morshi,Maharashtra,"Morshi, Maharashtra",21.3242,78.0138306,49.49999924,Exceeding
Motihari,Bihar,"Motihari, Bihar",26.64385,84.9040337,99.48000031,Exceeding
Motipur,Bihar,"Motipur, Bihar",26.25255,85.1608985,100.8399994,Exceeding
Mukerian,Punjab,"Mukerian, Punjab",31.95015,75.6174525,49.7,Exceeding
Muktsar,Punjab,"Muktsar, Punjab",30.47618,74.5121599,80.18000031,Exceeding
Muktsar,Punjab,"Muktsar, Punjab",30.47618,74.5121599,80.18000031,Exceeding
Mul,Maharashtra,"Mul, Maharashtra",20.06517,79.675246,42.67999954,Exceeding
Multai,Madhya Pradesh,"Multai, Madhya Pradesh",21.77518,78.2571256,45.11999969,Exceeding
Mundi,Madhya Pradesh,"Mundi, Madhya Pradesh",22.07718,76.4794435,52.05999985,Exceeding
Mungeli,Chhattisgarh,"Mungeli, Chhattisgarh",22.06854,81.6856808,69,Exceeding
Munger,Bihar,"Munger, Bihar",25.3708,86.4733903,88.66000214,Exceeding
Murliganj,Bihar,"Murliganj, Bihar",25.90102,86.9949372,80.11999969,Exceeding
Murshidabad,West Bengal,"Murshidabad, West Bengal",24.1759,88.2801785,65.94000092,Exceeding
Murtijapur,Maharashtra,"Murtijapur, Maharashtra",20.72327,77.369906,50.75999985,Exceeding
Musabani,Jharkhand,"Musabani, Jharkhand",22.50354,86.4541511,65.12000046,Exceeding
Muzaffarnagar,Uttar Pradesh,"Muzaffarnagar, Uttar Pradesh",29.47268,77.7085091,69.93999939,Exceeding
Nabha,Punjab,"Nabha, Punjab",30.37302,76.1469551,68.73999939,Exceeding
Nadbai,Rajasthan,"Nadbai, Rajasthan",27.2144,77.2031493,95.43999786,Exceeding
Nadiad,Gujarat,"Nadiad, Gujarat",22.69159,72.8633635,51.74000015,Exceeding
Nagar,Rajasthan,"Nagar, Rajasthan",27.4242,77.099613,98.97999878,Exceeding
Nagina,Uttar Pradesh,"Nagina, Uttar Pradesh",29.44264,78.4326638,50.78000031,Exceeding
Nagla,Uttarakhand,"Nagla, Uttarakhand",28.99815,79.5125662,52.15999985,Exceeding
Nahan,Himachal Pradesh,"Nahan, Himachal Pradesh",30.55993,77.295483,47,Exceeding
Naihati,West Bengal,"Naihati, West Bengal",22.88952,88.4219729,69.06000214,Exceeding
Naila Janjgir,Chhattisgarh,"Naila Janjgir, Chhattisgarh",22.01931,82.5699766,71.38000183,Exceeding
Nainpur,Madhya Pradesh,"Nainpur, Madhya Pradesh",22.42661,80.1095601,48.23999939,Exceeding
Najibabad,Uttar Pradesh,"Najibabad, Uttar Pradesh",29.61234,78.3441643,51.27999954,Exceeding
Nakodar,Punjab,"Nakodar, Punjab",31.12702,75.4817733,77.55999908,Exceeding
Nakur,Uttar Pradesh,"Nakur, Uttar Pradesh",29.91987,77.3065952,70.58000031,Exceeding
Nanded,Maharashtra,"Nanded, Maharashtra",19.13825,77.3209555,44.04000015,Exceeding
Nandgaon,Maharashtra,"Nandgaon, Maharashtra",20.30686,74.65459,43,Exceeding
Nandura,Maharashtra,"Nandura, Maharashtra",20.83073,76.4505243,51.89999924,Exceeding
Nangal,Punjab,"Nangal, Punjab",31.38322,76.3765753,42.77999954,Exceeding
Nangloi Jat,Delhi,"Nangloi Jat, Delhi",28.68204,77.0675607,122.1800003,Exceeding
Nanpara,Uttar Pradesh,"Nanpara, Uttar Pradesh",27.86747,81.4992884,76.41999969,Exceeding
Naraura,Uttar Pradesh,"Naraura, Uttar Pradesh",28.19678,78.3813785,98.21999969,Exceeding
Narkatiaganj,Bihar,"Narkatiaganj, Bihar",27.10635,84.4749925,81.17999878,Exceeding
Narkhed,Maharashtra,"Narkhed, Maharashtra",21.46915,78.5291706,48.38000031,Exceeding
Narnaul,Haryana,"Narnaul, Haryana",28.06876,76.106789,73.91999969,Exceeding
Narsinghgarh,Madhya Pradesh,"Narsinghgarh, Madhya Pradesh",23.71486,77.0881034,49.64000015,Exceeding
Narsinghgarh,Madhya Pradesh,"Narsinghgarh, Madhya Pradesh",23.71486,77.0881034,49.64000015,Exceeding
Narwana,Haryana,"Narwana, Haryana",29.59599,76.1149662,82.45999908,Exceeding
Nasirabad,Rajasthan,"Nasirabad, Rajasthan",26.2984,74.7354242,55.33999939,Exceeding
Nathdwara,Rajasthan,"Nathdwara, Rajasthan",24.93116,73.8193405,50.30000076,Exceeding
Naugachhia,Bihar,"Naugachhia, Bihar",25.38734,87.0979867,81.3,Exceeding
Naugawan Sadat,Uttar Pradesh,"Naugawan Sadat, Uttar Pradesh",29.00411,78.4041297,63.57999954,Exceeding
Naura,Punjab,"Naura, Punjab",31.19205,76.0493444,65.86000061,Exceeding
Nautanwa,Uttar Pradesh,"Nautanwa, Uttar Pradesh",27.42417,83.4269996,73.81999969,Exceeding
Nawabganj,Uttar Pradesh,"Nawabganj, Uttar Pradesh",26.9268,81.1833809,108.4400009,Exceeding
Nawada,Bihar,"Nawada, Bihar",24.88669,85.5434572,82.06000061,Exceeding
Nawanshahr,Punjab,"Nawanshahr, Punjab",31.12556,76.118642,64.06000061,Exceeding
Nawapur,Maharashtra,"Nawapur, Maharashtra",21.16165,73.7946403,42.23999939,Exceeding
"Naya Nangal, Punjab",Punjab,"Naya Nangal, Punjab",31.3866405,76.3550457,43.91999969,Exceeding
NeemKaThana,Rajasthan,"NeemKaThana, Rajasthan",27.73937,75.777846,62.25999832,Exceeding
Nehtaur,Uttar Pradesh,"Nehtaur, Uttar Pradesh",29.32364,78.3870668,55.72000046,Exceeding
Nepanagar,Madhya Pradesh,"Nepanagar, Madhya Pradesh",21.45323,76.4215988,48.85999985,Exceeding
New Delhi,Delhi,"New Delhi, Delhi",28.61394,77.2090212,134.7199982,Exceeding
Nimbahera,Rajasthan,"Nimbahera, Rajasthan",24.62566,74.6810274,57.2,Exceeding
Niwai,Rajasthan,"Niwai, Rajasthan",26.36093,75.9289046,64.47999954,Exceeding
Niwari,Madhya Pradesh,"Niwari, Madhya Pradesh",25.27463,78.7022678,63.83999939,Exceeding
Nohar,Rajasthan,"Nohar, Rajasthan",29.17484,74.7688173,69.51999969,Exceeding
Nokha,Rajasthan,"Nokha, Rajasthan",27.55622,73.4731871,55.01999893,Exceeding
Nokha,Bihar,"Nokha, Bihar",25.1046,84.1421945,80.78000031,Exceeding
Noorpur,Uttar Pradesh,"Noorpur, Uttar Pradesh",29.15112,78.41266,59.04000092,Exceeding
North Dum Dum,West Bengal,"North Dum Dum, West Bengal",22.66261,88.4090043,65.21999969,Exceeding
Nowgong,Madhya Pradesh,"Nowgong, Madhya Pradesh",25.06225,79.4396622,62.05999985,Exceeding
Nowrozabad (Khodargama),Madhya Pradesh,"Nowrozabad (Khodargama), Madhya Pradesh",23.35247,80.9802002,45.31999969,Exceeding
Obra,Uttar Pradesh,"Obra, Uttar Pradesh",24.4745,82.9877866,48.1,Exceeding
Orai,Uttar Pradesh,"Orai, Uttar Pradesh",25.98752,79.4488695,86.5,Exceeding
Pachora,Maharashtra,"Pachora, Maharashtra",20.65889,75.3491798,52.28000107,Exceeding
Pachore,Madhya Pradesh,"Pachore, Madhya Pradesh",23.71346,76.7307663,53.05999985,Exceeding
Padra,Gujarat,"Padra, Gujarat",22.24116,73.085595,45.59999924,Exceeding
Padrauna,Uttar Pradesh,"Padrauna, Uttar Pradesh",26.89839,83.9797173,95.25999908,Exceeding
Paithan,Maharashtra,"Paithan, Maharashtra",19.47769,75.3849382,47.91999893,Exceeding
Pakaur,Jharkhand,"Pakaur, Jharkhand",24.63369,87.8500644,66.40000076,Exceeding
Pali,Rajasthan,"Pali, Rajasthan",25.77806,73.331147,53.96000061,Exceeding
Pali,Rajasthan,"Pali, Rajasthan",25.77806,73.331147,53.96000061,Exceeding
Palia Kalan,Uttar Pradesh,"Palia Kalan, Uttar Pradesh",28.43595,80.5714465,63.59999924,Exceeding
Palwal,Haryana,"Palwal, Haryana",28.14729,77.3259878,103.9599991,Exceeding
Panagar,Madhya Pradesh,"Panagar, Madhya Pradesh",23.29103,79.996282,53.71999969,Exceeding
Panchkula,Haryana,"Panchkula, Haryana",30.69421,76.860565,47.40000076,Exceeding
Panchla,West Bengal,"Panchla, West Bengal",22.5406,88.1364591,56.42000046,Exceeding
Pandharkaoda,Maharashtra,"Pandharkaoda, Maharashtra",20.02297,78.5490494,43.12000046,Exceeding
Pandhurna,Madhya Pradesh,"Pandhurna, Madhya Pradesh",21.59253,78.5291706,46.96000061,Exceeding
Pandua,West Bengal,"Pandua, West Bengal",23.07807,88.2788636,75.6,Exceeding
Panihati,West Bengal,"Panihati, West Bengal",22.69395,88.4036649,65.64000015,Exceeding
Panipat,Haryana,"Panipat, Haryana",29.39095,76.9635023,92.58000031,Exceeding
Panna,Madhya Pradesh,"Panna, Madhya Pradesh",24.71803,80.1819268,49.61999969,Exceeding
Panvel,Maharashtra,"Panvel, Maharashtra",18.9894,73.1175162,46.67999954,Exceeding
"Paonta Sahib, Himachal Pradesh",Himachal Pradesh,"Paonta Sahib, Himachal Pradesh",30.445283,77.6020569,49.8,Exceeding
Paradip,Odisha,"Paradip, Odisha",20.31655,86.6113628,42.56000061,Exceeding
Parasi,Uttar Pradesh,"Parasi, Uttar Pradesh",24.18355,82.7697705,46.85999985,Exceeding
Partur,Maharashtra,"Partur, Maharashtra",19.58576,76.213349,44.45999985,Exceeding
Pasan,Madhya Pradesh,"Pasan, Madhya Pradesh",23.15973,81.956891,47.74000092,Exceeding
Paschim Punropara,West Bengal,"Paschim Punropara, West Bengal",24.60074,88.0460894,64.86000061,Exceeding
Pathardi,Maharashtra,"Pathardi, Maharashtra",19.17614,75.1749671,41.9,Exceeding
Pathri,Maharashtra,"Pathri, Maharashtra",19.26324,76.4302771,43.08000031,Exceeding
Patratu,Jharkhand,"Patratu, Jharkhand",23.63292,85.3032811,63,Exceeding
Pattamundai,Odisha,"Pattamundai, Odisha",20.58549,86.5661006,45.3,Exceeding
Patti,Punjab,"Patti, Punjab",31.27459,74.8565613,85.90000153,Exceeding
Pattran,Punjab,"Pattran, Punjab",29.95933,76.0565965,82.2,Exceeding
Patur,Maharashtra,"Patur, Maharashtra",20.4628,76.938379,48.93999939,Exceeding
Pauni,Maharashtra,"Pauni, Maharashtra",20.79388,79.6368375,54.41999969,Exceeding
Pehowa,Haryana,"Pehowa, Haryana",29.98069,76.5846091,74.92000122,Exceeding
Petlad,Gujarat,"Petlad, Gujarat",22.48361,72.801351,47.05999908,Exceeding
Phagwara,Punjab,"Phagwara, Punjab",31.22316,75.7670466,73.61999817,Exceeding
Phalodi,Rajasthan,"Phalodi, Rajasthan",27.13123,72.3589284,53.8,Exceeding
Phaltan,Maharashtra,"Phaltan, Maharashtra",17.9935,74.4304276,44.36000061,Exceeding
Phillaur,Punjab,"Phillaur, Punjab",31.01899,75.7879404,79.50000153,Exceeding
Phulera,Rajasthan,"Phulera, Rajasthan",26.87673,75.2454159,66.86000061,Exceeding
Phulpur,Uttar Pradesh,"Phulpur, Uttar Pradesh",25.55104,82.088374,107.7399994,Exceeding
Phusro,Jharkhand,"Phusro, Jharkhand",23.76226,86.0020693,68.6,Exceeding
Pihani,Uttar Pradesh,"Pihani, Uttar Pradesh",27.61998,80.2006713,100.1199997,Exceeding
Pilani,Rajasthan,"Pilani, Rajasthan",28.38021,75.6091696,72.84000092,Exceeding
Pilibanga,Rajasthan,"Pilibanga, Rajasthan",29.4888,74.0748022,71.21999969,Exceeding
Pilkhuwa,Uttar Pradesh,"Pilkhuwa, Uttar Pradesh",28.70828,77.656542,96.3,Exceeding
Pimpri Chinchwad,Maharashtra,"Pimpri Chinchwad, Maharashtra",18.62978,73.7997094,50.45999985,Exceeding
Pindwara,Rajasthan,"Pindwara, Rajasthan",24.79888,73.0515196,47.32000046,Exceeding
Pipar City,Rajasthan,"Pipar City, Rajasthan",26.38799,73.529964,62.38000031,Exceeding
Piro,Bihar,"Piro, Bihar",25.3258,84.4015075,87.45999908,Exceeding
Pithampur,Madhya Pradesh,"Pithampur, Madhya Pradesh",22.61112,75.6772689,50.78000031,Exceeding
Poonch,Jammu and Kashmir,"Poonch, Jammu and Kashmir",33.767,74.0924041,43.52000046,Exceeding
Porsa,Madhya Pradesh,"Porsa, Madhya Pradesh",26.67287,78.36924,105.5400009,Exceeding
Powayan,Uttar Pradesh,"Powayan, Uttar Pradesh",28.06793,80.0967906,91.78000031,Exceeding
Prantij,Rajasthan,"Prantij, Rajasthan",23.43675,72.8528118,52.7,Exceeding
Pratapgarh,Rajasthan,"Pratapgarh, Rajasthan",24.03165,74.7787387,51.57999878,Exceeding
Pratapgarh,Tripura,"Pratapgarh, Tripura",23.81892,91.276079,77.25999908,Exceeding
Prithvipur,Madhya Pradesh,"Prithvipur, Madhya Pradesh",25.20863,78.7511708,61.43999939,Exceeding
Pukhrayan,Uttar Pradesh,"Pukhrayan, Uttar Pradesh",26.22667,79.8380778,93.64000092,Exceeding
Pulgaon,Maharashtra,"Pulgaon, Maharashtra",20.72376,78.3216329,50.58000031,Exceeding
Puranpur,Uttar Pradesh,"Puranpur, Uttar Pradesh",28.51295,80.1477341,63.82000122,Exceeding
Purna,Maharashtra,"Purna, Maharashtra",19.17903,77.030539,42.18000031,Exceeding
Purnia,Bihar,"Purnia, Bihar",25.77714,87.4752551,75.59999847,Exceeding
Purquazi,Uttar Pradesh,"Purquazi, Uttar Pradesh",29.65722,77.8395869,64.51999969,Exceeding
Purwa,Uttar Pradesh,"Purwa, Uttar Pradesh",26.45663,80.771321,110.3800003,Exceeding
Pusad,Maharashtra,"Pusad, Maharashtra",19.91043,77.568649,46.35999908,Exceeding
Qadian,Punjab,"Qadian, Punjab",31.81906,75.3791096,65.29999924,Exceeding
Radhanpur,Gujarat,"Radhanpur, Gujarat",23.82864,71.6139348,51.3,Exceeding
Rafiganj,Bihar,"Rafiganj, Bihar",24.81845,84.6343104,73.91999969,Exceeding
RaghogarhVijaypur,Madhya Pradesh,"RaghogarhVijaypur, Madhya Pradesh",24.48297,77.1600201,53.11999969,Exceeding
Raghunathpur,West Bengal,"Raghunathpur, West Bengal",23.53438,86.6686635,76.58000031,Exceeding
Rahatgarh,Madhya Pradesh,"Rahatgarh, Madhya Pradesh",23.79055,78.3984423,51.57999954,Exceeding
Rahuri,Maharashtra,"Rahuri, Maharashtra",19.3951,74.6520835,47.44000015,Exceeding
Raiganj,West Bengal,"Raiganj, West Bengal",25.63287,88.1319057,67.09999924,Exceeding
Raigarh,Chhattisgarh,"Raigarh, Chhattisgarh",21.8974,83.3949632,60.01999969,Exceeding
Raikot,Punjab,"Raikot, Punjab",30.65356,75.5917092,78.59999847,Exceeding
Rairangpur,Odisha,"Rairangpur, Odisha",22.27093,86.1700894,65.1,Exceeding
Raisen,Madhya Pradesh,"Raisen, Madhya Pradesh",23.33273,77.7823973,49.97999954,Exceeding
Raisinghnagar,Rajasthan,"Raisinghnagar, Rajasthan",29.53669,73.4445392,55.34000015,Exceeding
Rajagangapur,Odisha,"Rajagangapur, Odisha",22.1902,84.5798623,52.85999985,Exceeding
Rajakhera,Rajasthan,"Rajakhera, Rajasthan",26.89465,78.1706939,108.8800003,Exceeding
Rajaldesar,Rajasthan,"Rajaldesar, Rajasthan",28.0307,74.4701475,58.44000015,Exceeding
Rajarhat,West Bengal,"Rajarhat, West Bengal",22.62363,88.44098,58.35999832,Exceeding
Rajepur,Uttar Pradesh,"Rajepur, Uttar Pradesh",27.48269,79.6607359,104.7799988,Exceeding
Rajesultanpur,Uttar Pradesh,"Rajesultanpur, Uttar Pradesh",26.30343,83.0784157,108.0799988,Exceeding
Rajgarh,Rajasthan,"Rajgarh, Rajasthan",28.63534,75.3820239,64.26000061,Exceeding
Rajgarh,Madhya Pradesh,"Rajgarh, Madhya Pradesh",23.85086,76.7336521,53.64000015,Exceeding
Rajgarh (Alwar),Rajasthan,"Rajgarh (Alwar), Rajasthan",27.23781,76.6240881,77.54000092,Exceeding
Rajgir,Bihar,"Rajgir, Bihar",25.01726,85.4161642,79.73999939,Exceeding
Rajpipla,Gujarat,"Rajpipla, Gujarat",21.87151,73.5030517,45.56000061,Exceeding
Rajpur Sonarpur,West Bengal,"Rajpur Sonarpur, West Bengal",22.44733,88.3919562,60.74000015,Exceeding
Rajpura,Punjab,"Rajpura, Punjab",30.47658,76.5905317,63.27999954,Exceeding
Rajsamand,Rajasthan,"Rajsamand, Rajasthan",25.05833,73.8860034,49.05999985,Exceeding
Rajura,Maharashtra,"Rajura, Maharashtra",19.77746,79.3662675,43.01999969,Exceeding
Ramganj Mandi,Rajasthan,"Ramganj Mandi, Rajasthan",24.64955,75.9434209,56.35999985,Exceeding
Ramgarh,Jharkhand,"Ramgarh, Jharkhand",23.63626,85.5124209,70.4,Exceeding
Ramnagar,Uttarakhand,"Ramnagar, Uttarakhand",29.39476,79.1264997,45.04000015,Exceeding
Ramnagar,Uttarakhand,"Ramnagar, Uttarakhand",29.39476,79.1264997,45.04000015,Exceeding
Ramnagar,Bihar,"Ramnagar, Bihar",27.1669,84.3249112,80.11999969,Exceeding
Ramngarh,Rajasthan,"Ramngarh, Rajasthan",27.25026,75.1720488,64.73999863,Exceeding
Rampur,Uttar Pradesh,"Rampur, Uttar Pradesh",28.7983,79.0220287,63.92000046,Exceeding
Rampur Maniharan,Uttar Pradesh,"Rampur Maniharan, Uttar Pradesh",29.80756,77.4544211,70.21999969,Exceeding
Rampura Phul,Punjab,"Rampura Phul, Punjab",30.27013,75.2398001,80.56000061,Exceeding
Rampurhat,West Bengal,"Rampurhat, West Bengal",24.17448,87.7793421,57.38000031,Exceeding
Ramtek,Maharashtra,"Ramtek, Maharashtra",21.39286,79.3268397,54.07999954,Exceeding
Ranavav,Gujarat,"Ranavav, Gujarat",21.68338,69.7435857,43.24000092,Exceeding
